                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 02:18:15 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
 Warning_Memory_Consuming allocated:  Chg::rhog 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Chg::rhog_save 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Chg::rho_core 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Chg::rhog_core 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Pot::veff_fix 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Pot::veff 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Pot::veff_smooth 31.2852859497 MB

 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 40
 -------------------------------------------
              searching radius is (Bohr)) = 20.01
         searching radius unit is (Bohr)) = 1.889726
 No atoms on this sub-FFT-mesh.
        enter setAlltoallvParameter, nblk = 64
                                     pnum = 0
                                     prow = 0
                                     pcol = 0
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 1
                                     prow = 0
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 2
                                     prow = 1
                                     pcol = 0
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 3
                                     prow = 1
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 
sender_size is 1431432 ; sender_size of each process is:
0 715716 715716 0 

 Warning_Memory_Consuming allocated:  LOC::A2A_sender 43.6838684082 MB
                                 init_chg = atomic
 DONE : INIT SCF Time : 18.0582 (SEC)


 LCAO ALGORITHM --------------- ION=   1  ELEC=   1--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.238391380186
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1817.1693791252    -24723.8577872254
E_Harris       -1829.1205987541    -24886.4624722270
E_Fermi           -0.3308402367        -4.5013123475
------------------------------------------------------
