                                                                                     
                              ABACUS v3.6.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f16c4a7 (Sat Jun 15 10:36:12 2024 +0800)

    Start Time is Fri Jun 21 16:24:21 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 12
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6342 CPU @ 2.80GHz




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128
DIRECT COORDINATES
    atom                   x                   y                   z     mag                  vx                  vy                  vz
                        N8        -0.5485566206        -0.1125892248         0.0301858146 
                        N9         0.0182966175        -0.1378292232        -0.1377918787 
                       N10        -0.0484957080        -0.3481404427        -0.0043274910 
                       N11        -0.1933436971         0.2586336705         0.0678428406 
                       N12         0.0675337416         0.1807755629        -0.0081115178 
                       N13         0.1281496172        -0.2105056901        -0.0176376311 
                       N14         0.2353652890         0.2481653134         0.1152023277 
                       N15        -0.0879944955         0.1096947610         0.0686312925 
                       N16        -0.1514631849        -0.5651361508         0.0030084150 
                       N17         0.1974388497         0.0575416956        -0.0051049112 
                       N18        -0.0993602104        -0.0230835407         0.0403273063 
                       N19         0.0454399424        -0.5553541430         0.0548075586 
                       N20         0.1881004603         0.0563439971         0.0221156913 
                       N21        -0.1766716911        -0.5140269263        -0.0343737447 
                       N22         0.1238875218        -0.1487470207        -0.0081037103 
                       N23        -0.3083326196        -0.1457659876        -0.0119125183 
                       N24        -0.0669588749        -0.0445525419        -0.1238974954 
                       N25        -0.1828540763         0.2442731600        -0.1080133284 
                       N26        -0.1758307353        -0.0293550968         0.0222516069 
                       N27         0.2036415769        -0.5091043697         0.0274465044 
                       N28        -0.4085676356         0.3752790839        -0.0288782854 
                       N29         0.1392487995        -0.0863600871         0.1070333468 
                       N30         0.3078256301         0.0040722829        -0.0153995873 
                       N31         0.6973295800        -0.0193415923        -0.0983202157 
                       N32        -0.6323211556         0.6074692360        -0.1235583727 
                       N33         0.2134818619         0.1352658547        -0.0201877505 
                       N34        -0.2209348130         0.3442638212         0.0575218581 
                       N35        -0.1522601623         0.3928679423         0.0335229223 
                       N36         0.3387370018        -0.2103175662        -0.0129900700 
                       N37        -0.0961641596         0.1499353277        -0.0495422709 
                       N38        -0.0316333263        -0.1620867446         0.0300978276 
                       N39        -0.1962158040        -0.3093549661        -0.0173238578 
                       N40        -0.1941661044         0.1194531467         0.0427708012 
                       N41        -0.1285153534        -0.1561788027        -0.0677211263 
                       N42        -0.0084392005         0.3406751782         0.0467081064 
                       N43         0.4054426781         0.6285058263        -0.0346167034 
                       N44        -0.4676309073         0.1325187773        -0.0538448603 
                       N45         0.4100807503        -0.0777049617        -0.0043143704 
                       N46         0.3291057424        -0.2398968887         0.0357889934 
                       N47        -0.0515938254        -0.1105777057        -0.0288474050 
                       N48        -0.5902949658        -0.1004365930         0.0039527507 
                       N49        -0.1415877788        -0.0725208531        -0.0619837755 
                       N50        -0.2143542662         0.2103046692         0.0259691784 
                       N51         0.1649360836         0.1838995511         0.0780387658 
                       N52         0.1934768602        -0.0137993583         0.0298792211 
                       N53        -0.3391411934        -0.1268448925        -0.0105571698 
                       N54         0.4877307237        -0.0206286415        -0.0123934874 
                       N55         0.0561883257        -0.0835824637        -0.2019411085 
                       N56        -0.4161622905        -0.0215584958        -0.0655961135 
                       N57        -0.0731804993         0.5871170149        -0.0597807339 
                       N58        -0.1382392996        -0.0643276020        -0.0814772523 
                       N59        -0.2670196302         0.0439843702         0.1245585361 
                       N60        -0.1829626789         0.1119586538         0.0040596588 
                       N61         0.3618621828         0.3412945672         0.0100346805 
                       N62        -0.2239137590        -0.2802928442         0.0653762303 
                       N63         0.5724684534        -0.4813531095        -0.1003017606 
                       N64        -0.1813135265        -0.0004138405        -0.0980096506 
                        B1         0.2593206783        -0.2081476952         0.0192738524 
                        B2         0.1482248037         0.2038791085         0.0009575419 
                        B3         0.2421882473         0.1320419183        -0.1116912375 
                        B4        -0.1586350527        -0.0572547267         0.0527991890 
                        B5         0.0913121289        -0.3799064516        -0.1327703585 
                        B6         0.0692718628         0.4834465832        -0.1195942851 
                        B7         0.3384704715         0.2689180288         0.1218165468 
                        B8        -0.3527728147        -0.0578696841         0.1083738298 
                        B9        -0.0635355754        -0.0830197379        -0.1001071387 
                       B10         0.3910488127        -0.5102798188        -0.0112119789 
                       B11        -0.1896635541        -0.0079985076        -0.0246114823 
                       B12        -0.3109965630        -0.1940744684        -0.0146250298 
                       B13        -0.1276571098        -0.0563353913        -0.2100904960 
                       B14         0.3804541119         0.2621260701        -0.0929306536 
                       B15        -0.0046968121         0.1670902198        -0.0566727124 
                       B16        -0.0024237896         0.4358585860         0.1061209602 
                       B17        -0.0662619214         0.1067218842        -0.0213720891 
                       B18        -0.4503783119        -0.0351652261        -0.1045455541 
                       B19         0.0424654123         0.0717556635         0.0094264737 
                       B20         0.0535099597         0.3720114911         0.0479773353 
                       B21         0.1786137386         0.0833919194        -0.0761826926 
                       B22         0.0658939218        -0.0551181042        -0.0021868726 
                       B23        -0.0449528545         0.2258782109         0.1661535755 
                       B24         0.3878361490        -0.4689610544        -0.0095783438 
                       B25         0.3049996854         0.3295130895        -0.0711932399 
                       B26         0.0102642744         0.5808343812        -0.0156380201 
                       B27         0.1880292859        -0.0737017636        -0.0317247227 
                       B28        -0.2420990387         0.3717834170        -0.0115172269 
                       B29        -0.5533104459        -0.0518075560         0.2023520151 
                       B30        -0.1809084429        -0.0403391446         0.0997232043 
                       B31         0.5619250741        -0.4423714521         0.1415322011 
                       B32        -0.2556792650         0.1426920689         0.0709719520 
                       B33         0.4139585724        -0.2813031000        -0.0826747659 
                       B34        -0.3926330637        -0.0539696502        -0.0001919091 
                       B35         0.0930290769        -0.3653046185        -0.0140204246 
                       B36         0.1576628762        -0.0923492623         0.1369143232 
                       B37        -0.0248608214         0.1981555877         0.1212543283 
                       B38         0.4371736963        -0.3232196008         0.0558515474 
                       B39         0.1209419890        -0.1720314887        -0.1492919638 
                       B40        -0.3771405148        -0.0517294014         0.0468946721 
                       B41         0.0098401790        -0.8218270626        -0.0881258061 
                       B42        -0.1844942068         0.3693112824         0.0372921503 
                       B43         0.1498567961        -0.1635569526         0.1400575471 
                       B44        -0.6057831907        -0.0859304315        -0.0157617805 
                       B45        -0.1415619045         0.1989644187         0.0130022178 
                       B46         0.2732897494         0.5239243801        -0.0347726224 
                       B47         0.4951808105         0.0635905880        -0.0267988440 
                       B48         0.1657559065        -0.3249932914         0.0153722309 
                       B49         0.0488766678        -0.0921259337        -0.0693784457 
                       B50        -0.2311840338        -0.4116829290        -0.0038908166 
                       B51         0.2481311308         0.1777114470        -0.0319708715 
                       B52         0.1099219170        -0.1013206830         0.0024867039 
                       B53        -0.5197879053         0.3900090679         0.1399396901 
                       B54         0.5713634921         0.1995817050         0.1498767034 
                       B55         0.2446111474        -0.0324569487         0.0376927451 
                       B56         0.1361992509         0.0359517011         0.1313540241 
                       B57         0.3971801605        -0.0186292246        -0.0446315970 
                       B58         0.2945860773        -0.2681480741        -0.0629827543 
                       B59        -0.1668183733        -0.1668692802        -0.0709960195 
                       B60        -0.1741203855         0.3207940631         0.0169448504 
                       B61        -0.2809669031        -0.2810405108        -0.0857911617 
                       B62        -0.1031153710         0.6586379405         0.1654180180 
                       B63        -0.1062368185        -0.3981605164        -0.0344683610 
------------------------------------------------------------------------------------------

----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
         1.7590063621        -0.0503654027        -0.0018923932 
        -0.0503654027         1.7846445756        -0.0070752503 
        -0.0018923932        -0.0070752503         0.0135836469 
----------------------------------------------------------------
 TOTAL-PRESSURE: 1.185745 KBAR



 ------------------------------------------------------------------------------------------------
 Energy (Ry)         Potential (Ry)      Kinetic (Ry)        Temperature (K)     Pressure (kbar)     
 -1828.1088          -1828.4595          0.35074899          290.70246           1.6725037           
 ------------------------------------------------------------------------------------------------
Virtual Pressure is 1.6725037 kbar 
Virial Term is 1.1857449 kbar 
Kinetic Term is 0.48675885 kbar 


 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

 MD STRESS (kbar)

 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

2.2235537      -0.10812727    0.0049851747   
-0.10812727    2.2424687      -0.012505021   
0.0049851747   -0.012505021   0.55148875     



 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 2
 -------------------------------------------
 Find the file, try to read charge from file.
 read in fermi energy = 0
 first order charge density extrapolation !
 Find the file, try to read charge from file.
 read in fermi energy = 0
 searching radius is (Bohr))              = 20.01
 searching radius unit is (Bohr))         = 1.889726
 No atoms on this sub-FFT-mesh.
 enter setAlltoallvParameter, nblk        = 64
 pnum                                     = 0
 prow                                     = 0
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 1
 prow                                     = 0
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 2
 prow                                     = 0
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 3
 prow                                     = 0
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 4
 prow                                     = 1
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 5
 prow                                     = 1
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 6
 prow                                     = 1
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 7
 prow                                     = 1
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 8
 prow                                     = 2
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 9
 prow                                     = 2
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 10
 prow                                     = 2
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 11
 prow                                     = 2
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 0 0 0 0 0 0 0 0 
sender_size is 1521369 ; sender_size of each process is:
0 0 0 231129 258048 258048 258048 258048 258048 0 0 0 
 DONE : INIT SCF Time : 530.594 (SEC)


 LCAO ALGORITHM --------------- ION=3     ELEC=1   --------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000182659302264
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4276992505     -24877.0350908375    
 E_Harris       -1828.4277061438     -24877.0351846251    
 E_Fermi        -0.1187826770        -1.6161212309        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   3  ELEC=   2--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000100767244059
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4276977509     -24877.0350704342    
 E_Harris       -1828.4342482419     -24877.1241944357    
 E_Fermi        -0.1187394719        -1.6155333950        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   3  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.49004049747e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4276983646     -24877.0350787834    
 E_Harris       -1828.4270525528     -24877.0262920641    
 E_Fermi        -0.1187469247        -1.6156347961        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   3  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.07527929384e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4276983832     -24877.0350790369    
 E_Harris       -1828.4172833265     -24876.8933749203    
 E_Fermi        -0.1186830906        -1.6147662890        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   3  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.42117760401e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4276983923     -24877.0350791607    
 E_Harris       -1828.4292975359     -24877.0568366254    
 E_Fermi        -0.1187053820        -1.6150695781        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   3  ELEC=   6--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 6.40163623726e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4276984129     -24877.0350794411    
 E_Harris       -1828.4243121032     -24876.9890063336    
 E_Fermi        -0.1186911188        -1.6148755172        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   3  ELEC=   7--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.47619714313e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4276984294     -24877.0350796656    
 E_Harris       -1828.4259543437     -24877.0113501623    
 E_Fermi        -0.1186847938        -1.6147894622        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   3  ELEC=   8--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.93700020354e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4276984399     -24877.0350798081    
 E_Harris       -1828.4265712857     -24877.0197440884    
 E_Fermi        -0.1186811104        -1.6147393466        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   3  ELEC=   9--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.143670824e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4276984451     -24877.0350798785    
 E_Harris       -1828.4269614314     -24877.0250522938    
 E_Fermi        -0.1186793102        -1.6147148529        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   3  ELEC=  10--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 6.7035970413e-07
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.4276984533     -24877.0350799900    
 E_KS(sigma->0) -1828.4238248929     -24876.9823774972    
 E_Harris       -1828.4272064559     -24877.0283860222    
 E_band         -473.8957588457      -6447.6825783348     
 E_one_elec     -23107.1043385722    -314388.2832851033   
 E_Hartree      11638.1114118590     158344.6291601069    
 E_xc           -568.6659101550      -7737.0966364642     
 E_Ewald        10209.5905702505     138908.6060024762    
 E_entropy(-TS) -0.0077471208        -0.1054049855        
 E_descf        0.0000000000         0.0000000000         
 E_vdwD3        -0.3516847147        -4.7849160201        
 E_exx          0.0000000000         0.0000000000         
 E_Fermi        -0.1186783966        -1.6147024230        
----------------------------------------------------------


 charge density convergence is achieved
 final etot is -24877.03508 eV
------------------------------------------------------------------------------------------
 TOTAL-FORCE (eV/Angstrom)                                                                
------------------------------------------------------------------------------------------
                       Ti1        -0.0361801309        -0.1102870036         0.0644666373 
                        N1        -0.0953171640         0.2611929690        -0.1518338719 
                        N2         0.8332586940         0.1049669477         0.0167956557 
                        N3        -1.0774315161         0.7379696084        -0.0457490386 
                        N4        -0.2666173470        -0.6356267262         0.1003627557 
                        N5        -0.0940787756         0.0037753858        -0.0260921145 
                        N6         0.5354658292         0.2395321697         0.1758152750 
                        N7        -0.3075297628        -0.5271512441         0.3027317059 
                        N8        -1.0395865698        -0.1981443679         0.0594792494 
                        N9         0.0055231621        -0.2717103130        -0.2720280130 
                       N10        -0.0944860614        -0.6467669681        -0.0070966416 
                       N11        -0.3833923354         0.5286556042         0.1423435190 
                       N12         0.1404623319         0.3142800164         0.0037022072 
                       N13         0.2406936302        -0.4273138396        -0.0201818340 
                       N14         0.4572997523         0.4522458988         0.2454258150 
                       N15        -0.1743952518         0.2394263002         0.1411201197 
                       N16        -0.2648949504        -1.0678134948         0.0087216823 
                       N17         0.3584377138         0.1158476414        -0.0216966862 
                       N18        -0.1829495977        -0.0657542312         0.0785802567 
                       N19         0.0627347972        -1.0730281805         0.1160807869 
                       N20         0.3619493091         0.1604080861         0.0719385115 
                       N21        -0.3309547563        -1.0023175041        -0.0753772908 
                       N22         0.2353843712        -0.2780068587        -0.0191617528 
                       N23        -0.5738167814        -0.2411063385         0.0058956878 
                       N24        -0.1124687629        -0.1020462240        -0.2381628225 
                       N25        -0.3984511888         0.4573234131        -0.2144007674 
                       N26        -0.3416395321        -0.0761420109         0.0438800372 
                       N27         0.4248522540        -0.9897299095         0.0603105438 
                       N28        -0.7785652977         0.6884657136        -0.0294263054 
                       N29         0.2999818606        -0.1382840461         0.1657985959 
                       N30         0.5783557865        -0.0223094191        -0.0552952595 
                       N31         1.3209272670         0.0017666029        -0.2350095377 
                       N32        -1.2896032252         1.1518148443        -0.2068227277 
                       N33         0.3946535355         0.2624083802        -0.0324962463 
                       N34        -0.4747418423         0.6847539949         0.1167645368 
                       N35        -0.2688395097         0.7421484890         0.0730761471 
                       N36         0.6282181477        -0.4067946998        -0.0088031163 
                       N37        -0.1699924917         0.2889919541        -0.1001860691 
                       N38        -0.0378957057        -0.3021613850         0.0367045058 
                       N39        -0.3925223664        -0.6094052705        -0.0385697556 
                       N40        -0.3434421040         0.2598995472         0.1015525585 
                       N41        -0.2877325526        -0.2879878532        -0.1215068397 
                       N42        -0.0164126267         0.6519418616         0.0942449917 
                       N43         0.8411656203         1.2137785032        -0.0566666591 
                       N44        -0.9221742305         0.2706945799        -0.0911791426 
                       N45         0.7898366314        -0.1545727211        -0.0143282250 
                       N46         0.6269413337        -0.5161970351         0.0245492623 
                       N47        -0.0988100582        -0.2235308056        -0.0598891192 
                       N48        -1.1254030726        -0.1652823634         0.0225016482 
                       N49        -0.2893505530        -0.1932019168        -0.1054259332 
                       N50        -0.3987165020         0.4375803107         0.0393619280 
                       N51         0.3022078300         0.3609488289         0.1418803321 
                       N52         0.3950269826        -0.0679327419         0.0753458750 
                       N53        -0.6825219254        -0.2249966140        -0.0043401159 
                       N54         0.9693292230        -0.0271932571         0.0028289228 
                       N55         0.0713519231        -0.1691807496        -0.3644390029 
                       N56        -0.7484606873        -0.0219016284        -0.1100569136 
                       N57        -0.1467764496         1.0986293664        -0.1146097531 
                       N58        -0.2774301682        -0.1211959540        -0.1543954468 
                       N59        -0.5247241374         0.0575626207         0.2351652442 
                       N60        -0.3463109303         0.2245311286         0.0102190981 
                       N61         0.7098057983         0.6238040699         0.0238952312 
                       N62        -0.4158807997        -0.5905940282         0.1330426351 
                       N63         1.0755572325        -0.9230841537        -0.1896537839 
                       N64        -0.3640730313        -0.0079027001        -0.1854332533 
                        B1         0.5019037852        -0.3911708932         0.0309761844 
                        B2         0.2843106359         0.4041826734         0.0188280444 
                        B3         0.4709262236         0.2499805005        -0.2055949809 
                        B4        -0.3138528684        -0.1010661469         0.1214555183 
                        B5         0.2159154321        -0.7022436265        -0.2557069394 
                        B6         0.1027200771         0.9324737453        -0.2286160964 
                        B7         0.6779394360         0.4824737055         0.2459592850 
                        B8        -0.6758790858        -0.1187984978         0.2261279065 
                        B9        -0.1128343680        -0.1729282600        -0.1863182456 
                       B10         0.7701821929        -0.9338303361        -0.0114535132 
                       B11        -0.3899917526        -0.0100219688        -0.0503667716 
                       B12        -0.5911901106        -0.3746535413        -0.0296282751 
                       B13        -0.2705033838        -0.0811223527        -0.4106329030 
                       B14         0.7259127961         0.5110656759        -0.1760181275 
                       B15         0.0058542282         0.3407089640        -0.1232586701 
                       B16        -0.0361533341         0.8636085223         0.2030886576 
                       B17        -0.0911330696         0.2111706533        -0.0340798075 
                       B18        -0.8910861062        -0.0681928186        -0.2030642329 
                       B19         0.1109772985         0.1354951336         0.0009901427 
                       B20         0.1030426597         0.7131372106         0.0751663255 
                       B21         0.3212938906         0.1564503483        -0.1695972017 
                       B22         0.1200413868        -0.0854113252         0.0003201743 
                       B23        -0.1042237174         0.4569320501         0.3356105669 
                       B24         0.7658132329        -0.9353666182        -0.0305407668 
                       B25         0.5978324697         0.6584392727        -0.1335679326 
                       B26         0.0522966009         1.1287998588        -0.0248672319 
                       B27         0.3695576190        -0.1438270693        -0.0941599059 
                       B28        -0.4431892454         0.7727935235        -0.0499485091 
                       B29        -1.0883650903        -0.0733546541         0.3656430070 
                       B30        -0.3378399042        -0.0902007271         0.1677156962 
                       B31         1.1090008669        -0.8887195705         0.2762628046 
                       B32        -0.5042728168         0.2682435321         0.1480675677 
                       B33         0.8169736753        -0.5972221647        -0.1520730007 
                       B34        -0.7317990797        -0.1161225252         0.0078912806 
                       B35         0.2083148172        -0.6818432093        -0.0450309379 
                       B36         0.3558053656        -0.1886706583         0.2444900859 
                       B37        -0.0930765634         0.3744157422         0.2103667871 
                       B38         0.8434736155        -0.6041776115         0.0929137613 
                       B39         0.1999038505        -0.3275659648        -0.2897584548 
                       B40        -0.7513065283        -0.0975751414         0.1108785727 
                       B41         0.0229918159        -1.5715946355        -0.1564890645 
                       B42        -0.3571974378         0.7259628778         0.0730452779 
                       B43         0.2801933535        -0.3122257097         0.2571922539 
                       B44        -1.1371156635        -0.2179388175        -0.0558437678 
                       B45        -0.2935028048         0.3551441607        -0.0031464292 
                       B46         0.5193902711         1.0332000006        -0.0900347035 
                       B47         0.9580414695         0.0914294045        -0.0551367032 
                       B48         0.3286990257        -0.6329988491         0.0464728163 
                       B49         0.0928172610        -0.1406317145        -0.1502299212 
                       B50        -0.4418444620        -0.7784145996         0.0098097939 
                       B51         0.4754235044         0.3472065114        -0.0653953003 
                       B52         0.2201869606        -0.2264764695        -0.0115440794 
                       B53        -0.9851858003         0.7589311984         0.2446546984 
                       B54         1.1041141139         0.3423176343         0.2782264796 
                       B55         0.4562511596        -0.0567793545         0.0721286558 
                       B56         0.2610821074         0.0711953168         0.2778648585 
                       B57         0.7984862241        -0.0533014770        -0.1019764520 
                       B58         0.5463343507        -0.5313990672        -0.1355826562 
                       B59        -0.3271620589        -0.3411496212        -0.1245571227 
                       B60        -0.3150801991         0.6032914167         0.0415940772 
                       B61        -0.5395265367        -0.5688567578        -0.1661662833 
                       B62        -0.1961243185         1.2696598690         0.3320751490 
                       B63        -0.2594177327        -0.7915470270        -0.0596993616 
------------------------------------------------------------------------------------------

----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
         1.8851230425        -0.1035759725        -0.0048025266 
        -0.1035759725         1.9281127795        -0.0132745413 
        -0.0048025266        -0.0132745413        -0.0022004199 
----------------------------------------------------------------
 TOTAL-PRESSURE: 1.270345 KBAR



 ------------------------------------------------------------------------------------------------
 Energy (Ry)         Potential (Ry)      Kinetic (Ry)        Temperature (K)     Pressure (kbar)     
 -1828.1083          -1828.4277          0.31935558          264.68345           1.7135372           
 ------------------------------------------------------------------------------------------------
Virtual Pressure is 1.7135372 kbar 
Virial Term is 1.2703451 kbar 
Kinetic Term is 0.44319203 kbar 


 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

 MD STRESS (kbar)

 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

2.2927926      -0.15404075    0.0037527559   
-0.15404075    2.3276849      -0.020233551   
0.0037527559   -0.020233551   0.52013394     



 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 3
 -------------------------------------------
 Find the file, try to read charge from file.
 read in fermi energy = 0
 second order charge density extrapolation !
 alpha = 2.8971283
 beta = -1.8989533
 Find the file, try to read charge from file.
 read in fermi energy = 0
 Find the file, try to read charge from file.
 read in fermi energy = 0
 searching radius is (Bohr))              = 20.01
 searching radius unit is (Bohr))         = 1.889726
 No atoms on this sub-FFT-mesh.
 enter setAlltoallvParameter, nblk        = 64
 pnum                                     = 0
 prow                                     = 0
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 1
 prow                                     = 0
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 2
 prow                                     = 0
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 3
 prow                                     = 0
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 4
 prow                                     = 1
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 5
 prow                                     = 1
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 6
 prow                                     = 1
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 7
 prow                                     = 1
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 8
 prow                                     = 2
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 9
 prow                                     = 2
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 10
 prow                                     = 2
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 11
 prow                                     = 2
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 0 0 0 0 0 0 0 0 
sender_size is 1521369 ; sender_size of each process is:
0 0 0 231129 258048 258048 258048 258048 258048 0 0 0 
 DONE : INIT SCF Time : 717.853 (SEC)


 LCAO ALGORITHM --------------- ION=4     ELEC=1   --------------------------------

