                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 01:48:35 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
 Warning_Memory_Consuming allocated:  Chg::rho_save 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Chg::rhog 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Chg::rhog_save 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Chg::rho_core 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Chg::rhog_core 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Pot::veff_fix 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Pot::veff 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Pot::veff_smooth 31.2852859497 MB

 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 20
 -------------------------------------------
              searching radius is (Bohr)) = 20.01
         searching radius unit is (Bohr)) = 1.889726
 No atoms on this sub-FFT-mesh.
        enter setAlltoallvParameter, nblk = 64
                                     pnum = 0
                                     prow = 0
                                     pcol = 0
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 1
                                     prow = 0
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 2
                                     prow = 1
                                     pcol = 0
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 3
                                     prow = 1
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 
sender_size is 1431432 ; sender_size of each process is:
0 715716 715716 0 

 Warning_Memory_Consuming allocated:  LOC::A2A_sender 43.6838684082 MB
                                 init_chg = atomic
 DONE : INIT SCF Time : 17.6123 (SEC)


 LCAO ALGORITHM --------------- ION=   1  ELEC=   1--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.238417173569
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1818.2673714618    -24738.7967393626
E_Harris       -1830.0994397713    -24899.7802874977
E_Fermi           -0.3156577666        -4.2947442439
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   2--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.100915077263
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1820.1229893249    -24764.0437156113
E_Harris       -1555.7141585902    -21166.5770161028
E_Fermi           -0.4212774085        -5.7317731940
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0641195370824
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.7606076103    -24759.1132594420
E_Harris       -1676.3022615435    -22807.2623272776
E_Fermi           -0.2675995338        -3.6408784422
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0428244080981
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5892118701    -24756.7813007628
E_Harris       -1724.8567379784    -23467.8798701986
E_Fermi           -0.3682226833        -5.0099266260
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0205937910108
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.6511064072    -24757.6234191423
E_Harris       -1748.2518930987    -23786.1872854294
E_Fermi           -0.2336643787        -3.1791669705
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   6--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0172702528827
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.6037843914    -24756.9795700860
E_Harris       -1768.0974385745    -24056.1997838188
E_Fermi           -0.2183142108        -2.9703172211
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   7--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0119134753298
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5971188110    -24756.8888802124
E_Harris       -1781.4166419393    -24237.4168424006
E_Fermi           -0.1949933403        -2.6530205005
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   8--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0105630403672
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5975911598    -24756.8953068479
E_Harris       -1786.5901502464    -24307.8060340265
E_Fermi           -0.2027979805        -2.7592080778
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   9--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00942014138971
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5841067917    -24756.7118426076
E_Harris       -1788.2061640071    -24329.7930292185
E_Fermi           -0.1938010262        -2.6367982347
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  10--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00632328087072
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5840845124    -24756.7115394823
E_Harris       -1797.5323743207    -24456.6826302304
E_Fermi           -0.1755063571        -2.3878864911
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  11--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00512033978738
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5830441018    -24756.6973839703
E_Harris       -1803.2594618555    -24534.6036536483
E_Fermi           -0.1722343323        -2.3433683099
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  12--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00306077851487
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5840130847    -24756.7105676582
E_Harris       -1810.0299643818    -24626.7210663299
E_Fermi           -0.1624271711        -2.2099350365
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  13--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00212379266935
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5853421461    -24756.7286504661
E_Harris       -1813.5396076729    -24674.4722130365
E_Fermi           -0.1562331532        -2.1256610999
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  14--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00141745768143
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5861890717    -24756.7401734806
E_Harris       -1815.8750148941    -24706.2470583942
E_Fermi           -0.1533250473        -2.0860942895
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  15--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000852603993115
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5868669742    -24756.7493968171
E_Harris       -1817.6076177465    -24729.8203295578
E_Fermi           -0.1511184717        -2.0560722876
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  16--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000507706438703
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5872537732    -24756.7546594874
E_Harris       -1818.4910304454    -24741.8397759483
E_Fermi           -0.1497220029        -2.0370723559
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  17--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000288472111674
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5874723451    -24756.7576333102
E_Harris       -1819.0341516326    -24749.2293187990
E_Fermi           -0.1488012702        -2.0245451439
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  18--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000146793913559
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875212766    -24756.7582990582
E_Harris       -1819.3564626292    -24753.6145848813
E_Fermi           -0.1482674070        -2.0172815627
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  19--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 8.81224214353e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875587503    -24756.7588089134
E_Harris       -1819.5108377084    -24755.7149655876
E_Fermi           -0.1480747689        -2.0146605866
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  20--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 4.57190802196e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875705156    -24756.7589689889
E_Harris       -1819.5596822934    -24756.3795302593
E_Fermi           -0.1480000148        -2.0136435050
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  21--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.50415757253e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875757905    -24756.7590407583
E_Harris       -1819.5793503502    -24756.6471279005
E_Fermi           -0.1479706175        -2.0132435351
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  22--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.18569441789e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875766387    -24756.7590522982
E_Harris       -1819.5822317748    -24756.6863316933
E_Fermi           -0.1479692316        -2.0132246781
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  23--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 6.22848435733e-06
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875768356    -24756.7590549772
E_Harris       -1819.5856289868    -24756.7325531340
E_Fermi           -0.1479591150        -2.0130870351
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  24--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.16240023391e-06
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875768330    -24756.7590549422
E_Harris       -1819.5866904847    -24756.7469955541
E_Fermi           -0.1479572741        -2.0130619878
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  25--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.87371678703e-06
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875768314    -24756.7590549192
E_Harris       -1819.5881525799    -24756.7668883804
E_Fermi           -0.1479544772        -2.0130239352
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  26--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 9.96666598814e-07
----------------------------------------------------------
    Energy           Rydberg                 eV         
----------------------------------------------------------
E_KohnSham         -1819.5875767802    -24756.7590542231
E_KS(sigma->0)     -1819.5838973166    -24756.7089925527
E_Harris           -1819.5881759943    -24756.7672069487
E_band              -463.6413573791     -6308.1642888099
E_one_elec        -23057.1950234968   -313709.2322168006
E_Hartree          11617.5338908557    158064.6576237473
E_xc                -567.5792256017     -7722.3115346107
E_Ewald            10188.0115847856    138615.0088430940
E_entropy(-TS)        -0.0073589272        -0.1001233407
E_descf                0.0000000000         0.0000000000
E_vdwD3               -0.3514443958        -4.7816463125
E_exx                  0.0000000000         0.0000000000
E_Fermi               -0.1479545724        -2.0130252301
----------------------------------------------------------

 charge density convergence is achieved
 final etot is -24756.759054 eV

 Warning_Memory_Consuming allocated:  Force::dS_GO 16.381439209 MB

 Warning_Memory_Consuming allocated:  Stress::dSH_GO 65.525756836 MB

 Warning_Memory_Consuming allocated:  Force::dTVNL 16.381439209 MB
------------------------------------------------------------------------------------------
TOTAL-FORCE (eV/Angstrom)                                                               
------------------------------------------------------------------------------------------
Ti1                              -5.2336845261        -2.1397617464         2.2923317066
N1                                9.1933378156        -5.3154020421         4.5236751716
N2                              -20.4092273237         8.9711426139         0.3216517557
N3                               13.0638841319        -7.0135073602         0.4749308696
N4                                1.5535669027         8.1457326827        -2.1664545077
N5                                3.3991501188         1.8882663486        -0.1414839584
N6                               -8.2579105803         2.2509685831        -4.1570360179
N7                                4.2964853327         4.7195684097        -4.2920674627
N8                                8.3321502541        -2.4129229686        -1.3232097672
N9                                0.6442486479        -8.0158978671         5.7853801650
N10                               9.3559865597         6.9073375054        -1.2494815974
N11                               0.2993357840        -4.0223015155        -3.5059628343
N12                              -3.0129980685        -2.2250988377        -0.2567482013
N13                              -2.4779455210         4.5801625023        -0.5917858151
N14                              -1.2633035792        -5.8840379967        -4.9476795848
N15                              -1.1648386855        -8.5045105508        -3.8100237739
N16                              -1.8266180206         9.2980975554         0.6458867480
N17                             -10.6301760688         0.7081208427        -0.3395778629
N18                               0.1620606775        -5.5469724502        -1.3261535357
N19                               3.3914345459         3.0291619572        -1.6698150485
N20                              -1.7579387716        -5.8076324733        -2.3739054725
N21                               6.4218538972         5.9747367052        -0.4663669521
N22                              -4.4717383135         1.9060293716         0.6615290489
N23                               6.0455917633         6.1649289644         1.2140668736
N24                              -0.5790282341         4.3991805072         5.4954836184
N25                              -0.9943996043        -4.6713861445         4.2397390102
N26                               2.6003606378         0.0918636255        -1.0582135727
N27                              -9.3304343824         9.3817999093        -0.9142984380
N28                              11.0285503468        -9.1509527436        -0.0621905692
N29                              -6.1254404683         0.3419154700        -0.7815148252
N30                              -2.6145760265         0.9251407558         0.4141987110
N31                             -16.0855780154         9.5242911233         3.1665005642
N32                               4.9889451395        -5.4834718765         3.7886706581
N33                              -7.3226570474        -0.9811269182         0.4819533078
N34                               1.3727026247        -6.2587959803        -3.2813173640
N35                               3.3618493934        -5.9466189918        -1.6559731532
N36                              -2.5455621280         6.0715070976        -0.1669275304
N37                              -2.7605185159         2.3394809848         2.2622792372
N38                               9.3556506475         3.7034319375        -3.7683265678
N39                              -0.8946902717         4.1884909959         0.8705621036
N40                              -6.4724393021        -8.0056188209        -1.9274889724
N41                               8.5374736535         8.2039258071         0.2725347354
N42                              -0.6592984063         0.4766310282        -1.2425347549
N43                              -6.7898452883       -23.1738947198        -1.1158855690
N44                              12.6245489584        -4.8759354830         1.0346177808
N45                             -12.3142520580         4.8645356094         0.1040122533
N46                               0.0403254662         5.7005550517         1.0558878461
N47                              -3.4696338768        -0.1216093157         2.4610022561
N48                               5.7581131992        -1.8356571248        -0.3468553978
N49                               3.6532369225         6.4281499176         2.6440223558
N50                               4.6484629276        -1.6248088965        -1.7100471753
N51                              -5.9233507951        -1.1153699679        -1.7509736027
N52                              -3.9789975560         8.7678858156        -0.8064770733
N53                               8.7934085437         2.5207510255         0.3050914993
N54                              -6.7520859231         0.8378516414        -0.4499656109
N55                               0.2399541706        -5.5392174968         7.4347292947
N56                               2.1293448145         2.3262904628         1.3067300572
N57                               4.2885676347       -18.3610127297         1.7130157426
N58                              -3.6192132233         0.2655631970         1.9034886033
N59                               1.3631219557         0.1246765475        -3.5808369233
N60                               8.7503863641        -1.2857349696        -0.8228138489
N61                             -12.8281827689        -7.6059712269         0.0738154187
N62                              10.0769818653         4.2988028402        -2.9662924121
N63                             -12.9150352259         9.4292139680         0.8459863841
N64                               6.2042102080         1.1693972515         2.5742861849
B1                                2.2026161478         1.0802416337         0.4744987463
B2                                2.9634640412        -3.9837285573        -1.3167979968
B3                               -4.9960913768        -2.4488951848         3.9160852270
B4                                1.1967111731        -3.0227186409        -2.3682261690
B5                               -5.9875424218        11.0527698294         1.9642088663
B6                                3.9952981502        -5.1667554466         4.1499247986
B7                               -2.9214354981         0.5489321297        -5.2053384422
B8                                1.7788015313         1.6678901254        -4.8676700212
B9                               -1.2414728128         5.8125936554         3.4200390405
B10                              -4.4434219255         9.4131456496         0.5225420935
B11                               5.6557404124        -0.8736090956         1.1685352681
B12                               4.6257919861         0.6672341079         1.2736565540
B13                               2.7573514268        -0.6755929312         8.1384610440
B14                              -5.5228596126        -0.4583874876         4.0659886526
B15                               1.9499337199        -3.3955292597         1.9193271889
B16                               2.0054865034       -11.9556740779        -0.8248089813
B17                               0.6385024272         1.2565042565         0.9122419758
B18                               6.2481585664        -0.5488080126         3.3231428303
B19                              -0.7476585876         0.4216117659         0.7843749444
B20                              -4.8367077417        -4.1541475091        -0.9724768273
B21                              -8.7797801151        -3.8074653226         1.8969008397
B22                               7.9388305154         2.1856856861        -0.5214249499
B23                               0.8400110153        -0.8074122207        -7.1644945124
B24                              -4.9701361039        12.3106485063        -0.3030806792
B25                              -4.7331941303        -4.9296736546         2.5617201168
B26                              -3.2602987610        -8.5115418561         0.3771452816
B27                              -0.9394096033         5.7984471966         2.5642201509
B28                               6.1819916529        -6.3114736797         1.8645539226
B29                               5.6013957801        -1.3924947892        -4.6235526226
B30                              11.5720953350        -3.4286275819        -1.2655969722
B31                              -1.1193039085         2.7350821934        -6.3317939332
B32                               6.9583230792        -3.2418619513        -2.4304728582
B33                              -1.2708040715         7.5364330672         3.0884482536
B34                               3.9908518135         0.8599614917         0.6679062440
B35                              -3.5250449982         8.8934763239        -0.0049935006
B36                              -8.3870098150        -3.1564812530        -3.2420871504
B37                              -1.7899704842        -3.6600415628        -2.5507425544
B38                              -0.2292838083         3.3744127691        -1.2372713653
B39                               1.8498474225         0.9782993261         5.6234903823
B40                              10.5827661289        -2.3731809239        -1.2466918017
B41                              -4.1228603001         9.3786334308         1.9579223726
B42                               1.8002053691        -8.0977476936        -0.5217521642
B43                               1.5003710265         0.1494727364        -5.0359713378
B44                               8.5886877097         5.7517537919        -0.1942689254
B45                               4.5336939258        -3.5373669491        -0.0783139838
B46                              -3.5716952035        -6.2614158566         1.0060184792
B47                             -11.1395814540        -2.5309417330         0.8129319072
B48                              -2.5846589437         8.0447104294        -1.8419176848
B49                              -1.0248581468        -4.7896859650         3.6770548195
B50                               3.1160402960        15.4909529820         0.6474434162
B51                              -5.7902654627        -4.9866663157         0.3600305509
B52                              -2.9712356501         0.3750588726         0.3266435368
B53                               5.9226269711        -4.1414435847        -3.7047316089
B54                              -6.5960815058        -2.6159816103        -4.7419336229
B55                              -1.7062158098         1.5372459963        -0.8603057487
B56                              -0.0048016500        -2.3994679987        -5.6740371605
B57                              -8.6856996860        -3.4697712901         1.9755972997
B58                              -3.0533715500         7.8918314200         2.9871796268
B59                               0.4073420206         4.3370340554         2.3340064833
B60                               6.9485707801       -12.5402390936        -0.0553754366
B61                               1.2559715141         6.2548735386         2.4411224005
B62                               0.7986250209        -7.5221627127        -2.7344523477
B63                               4.0529643471         7.3916974374        -0.6241561630
------------------------------------------------------------------------------------------
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       29.8870456517         1.0694402194         1.8652064508
        1.0694402194        31.2126088703        -3.6922977004
        1.8652064508        -3.6922977004        -6.9680423030
----------------------------------------------------------------
 TOTAL-PRESSURE: 18.043871 KBAR



 ------------------------------------------------------------------------------------------------
 Energy (Ry)         Potential (Ry)      Kinetic (Ry)        Temperature (K)     Pressure (kbar)     
 -1816.0492          -1819.5876          3.5383476           2932.5996           22.954283           
 ------------------------------------------------------------------------------------------------
Virtual Pressure is 22.954283 kbar 
Virial Term is 18.043871 kbar 
Kinetic Term is 4.9104119 kbar 


 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

 MD STRESS (kbar)

 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

35.569019      0.97554342     2.7010927      
0.97554342     36.329787      -4.3775262     
2.7010927      -4.3775262     -3.0359574     




 --------------------------------------------
 !FINAL_ETOT_IS -24756.75905422308 eV
 --------------------------------------------


TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      459.95           9  51.11   100.00
Driver               reading                      0.01           1   0.01     0.00
Input                Init                         0.00           1   0.00     0.00
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                459.95           1 459.95   100.00
UnitCell             check_tau                    0.00           1   0.00     0.00
ESolver_KS_LCAO      init                         6.22           1   6.22     1.35
PW_Basis_Sup         setuptransform               0.03           1   0.03     0.01
PW_Basis_Sup         distributeg                  0.02           1   0.02     0.00
mymath               heapsort                     0.18           3   0.06     0.04
PW_Basis_K           setuptransform               0.02           1   0.02     0.00
PW_Basis_K           distributeg                  0.02           1   0.02     0.00
PW_Basis             setup_struc_factor           1.15           1   1.15     0.25
NOrbital_Lm          extra_uniform                0.03          19   0.00     0.01
Mathzone_Add1        SplineD2                     0.00          19   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          19   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.03          19   0.00     0.01
ppcell_vl            init_vloc                    4.28           1   4.28     0.93
Run_MD               md_line                    453.67           1 453.67    98.63
Verlet               setup                      453.63           1 453.63    98.63
MD_func              force_virial               453.63           1 453.63    98.63
ESolver_KS_LCAO      run                        393.22           1 393.22    85.49
ESolver_KS_LCAO      before_scf                  11.37           1  11.37     2.47
Vdwd3                cal_energy                   0.02           1   0.02     0.00
ESolver_KS_LCAO      beforesolver                 0.09           1   0.09     0.02
ESolver_KS_LCAO      set_matrix_grid              0.04           1   0.04     0.01
atom_arrange         search                       0.00           1   0.00     0.00
Grid_Technique       init                         0.04           1   0.04     0.01
Grid_BigCell         grid_expansion_index         0.01           1   0.01     0.00
Record_adj           for_2d                       0.00           1   0.00     0.00
Grid_Driver          Find_atom                    0.00         896   0.00     0.00
LCAO_domain          grid_prepare                 0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.01           1   0.01     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
LOC                  Alltoall                     0.04           1   0.04     0.01
Charge               set_rho_core                 4.82           1   4.82     1.05
PW_Basis_Sup         recip2real                  14.25         175   0.08     3.10
PW_Basis_Sup         gathers_scatterp             5.59         175   0.03     1.22
Charge               atomic_rho                  10.20           2   5.10     2.22
Potential            init_pot                     1.28           1   1.28     0.28
Potential            update_from_charge          32.04          27   1.19     6.97
Potential            cal_fixed_v                  0.10           1   0.10     0.02
PotLocal             cal_fixed_v                  0.10           1   0.10     0.02
Potential            cal_v_eff                   31.83          27   1.18     6.92
H_Hartree_pw         v_hartree                    5.00          27   0.19     1.09
PW_Basis_Sup         real2recip                  14.56         205   0.07     3.17
PW_Basis_Sup         gatherp_scatters             5.74         205   0.03     1.25
PotXC                cal_v_eff                   26.45          27   0.98     5.75
XC_Functional        v_xc                        28.23          29   0.97     6.14
Potential            interpolate_vrs              0.11          27   0.00     0.02
H_Ewald_pw           compute_ewald                0.03           1   0.03     0.01
Charge_Mixing        init_mixing                  0.00           1   0.00     0.00
HSolverLCAO          solve                      333.98          26  12.85    72.61
HamiltLCAO           updateHk                   171.58          26   6.60    37.30
OperatorLCAO         init                       170.94          78   2.19    37.16
OverlapNew           calculate_SR                 0.22           1   0.22     0.05
OverlapNew           contributeHk                 0.00           1   0.00     0.00
EkineticNew          contributeHR                 0.21          26   0.01     0.05
EkineticNew          calculate_HR                 0.21           1   0.21     0.05
NonlocalNew          contributeHR                 0.43          26   0.02     0.09
NonlocalNew          calculate_HR                 0.40           1   0.40     0.09
Veff                 contributeHR               170.67          26   6.56    37.11
Gint_interface       cal_gint                     0.00          53   0.00     0.00
Gint_interface       cal_gint_vlocal              0.00          26   0.00     0.00
Gint_Gamma           transfer_pvpR              170.67          26   6.56    37.11
OperatorLCAO         contributeHk                 0.02          26   0.00     0.00
HSolverLCAO          hamiltSolvePsiK             11.68          26   0.45     2.54
OperatorLCAO         get_hs_pointers              0.00          27   0.00     0.00
DiagoElpa            elpa_solve                  11.19          26   0.43     2.43
ElecStateLCAO        psiToRho                   150.72          26   5.80    32.77
ElecStateLCAO        cal_dm_2d                    0.26          26   0.01     0.06
elecstate            cal_dm                       0.54          27   0.02     0.12
psiMulPsiMpi         pdgemm                       0.52          27   0.02     0.11
DensityMatrix        cal_DMR                      0.03          26   0.00     0.01
Gint                 transfer_DMR                 0.17          26   0.01     0.04
Gint_interface       cal_gint_rho                 0.00          26   0.00     0.00
Charge_Mixing        get_drho                     0.14          26   0.01     0.03
Charge               mix_rho                      7.43          25   0.30     1.62
